
> Configure project :app
> Task :feature:weather:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:classes UP-TO-DATE
> Task :feature:weather:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:weather:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:weather:extractProguardFiles UP-TO-DATE
> Task :feature:weather:preDebugUnitTestBuild UP-TO-DATE
> Task :core:model:jar UP-TO-DATE
> Task :core:data:checkDebugAarMetadata UP-TO-DATE
> Task :core:network:checkDebugAarMetadata UP-TO-DATE
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:stripDebugDebugSymbols NO-SOURCE
> Task :core:data:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:data:processDebugNavigationResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:data:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugAssets UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:prepareDebugArtProfile UP-TO-DATE
> Task :core:data:prepareLintJarForPublish UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:data:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:data:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:data:extractProguardFiles UP-TO-DATE
> Task :core:data:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:data:extractDebugAnnotations UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:network:createFullJarDebug UP-TO-DATE
> Task :core:network:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :core:network:generateDebugLintModel UP-TO-DATE
> Task :core:network:lintAnalyzeDebug UP-TO-DATE
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:network:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:data:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:data:mergeDebugJavaResource UP-TO-DATE
> Task :core:data:syncDebugLibJars UP-TO-DATE
> Task :core:data:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:network:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:createFullJarDebug UP-TO-DATE
> Task :core:network:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:network:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:data:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:data:generateDebugLintModel UP-TO-DATE
> Task :core:data:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:data:lintAnalyzeDebug UP-TO-DATE
> Task :core:data:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:data:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:weather:checkDebugAarMetadata UP-TO-DATE
> Task :feature:weather:extractDebugAnnotations UP-TO-DATE
> Task :feature:weather:kspDebugKotlin UP-TO-DATE
> Task :feature:weather:compileDebugKotlin UP-TO-DATE
> Task :feature:weather:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:weather:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:weather:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:weather:processDebugJavaRes UP-TO-DATE
> Task :feature:weather:mergeDebugJavaResource UP-TO-DATE
> Task :feature:weather:syncDebugLibJars UP-TO-DATE
> Task :feature:weather:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:weather:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:weather:createFullJarDebug UP-TO-DATE
> Task :feature:weather:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:weather:generateDebugLintReportModel UP-TO-DATE
> Task :feature:weather:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:weather:lintAnalyzeDebug UP-TO-DATE
> Task :feature:weather:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:weather:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:weather:lintReportDebug UP-TO-DATE
> Task :feature:weather:lintDebug

BUILD SUCCESSFUL in 1s
114 actionable tasks: 1 executed, 113 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.3.1/userguide/configuration_cache_enabling.html
